Version 1.1 CategoriesConfiguration RepoVersion 3.5.1

Categories
Name
Info
App

Variables
Name	Category1	Category2	Category3	Category4	Category5
__SYSVA_BEEP_ON					
__SYSVA_CURSOR_COLUMN					
__SYSVA_CURSOR_ROW					
__SYSVA_CURSOR_VAR					
__SYSVA_KEY_COUNTER					
__SYSVA_KEY_PRESSED					
__SYSVA_MANUAL_BUZZER_OFF					
__SYSVA_MANUAL_BUZZER_ON					
__SYSVA_TMP_VALUE					
Al_Err_retain_write.Active					
Al_Err_retain_write.Trigger					
Al_retain.Active					
Al_retain.Trigger					
AlarmMng.AlrmRes					
AlarmMng.AlrmResByBms					
AlarmMng.Fake_Alarm					
AlarmMng.UnitAlrm					
BrowserAuth.AuthLevel					
BrowserAuth.DisableUI_Pwd					
BrowserAuth.LoggedIn					
BrowserAuth.pGDX_Temp					
BrowserAuth.PwdFlag					
BrowserAuth.RemoteLogOut					
BrowserAuth.RemotePwd					
BrowserAuth.StatusAck					
BrowserAuth.WrongRemotePwd					
En_WipeMem					
GeneralMng.Address_BMS2					
GeneralMng.AlrmExpFileName					
GeneralMng.Baudrate					
GeneralMng.BITS					
GeneralMng.BoardTemp[1]	Info			
GeneralMng.BoardTemp[2]	Info			
GeneralMng.BoardTemp[3]					
GeneralMng.BoardTemp[4]					
GeneralMng.BoardTemp[5]					
GeneralMng.BoardTemp_Msk					
GeneralMng.BoardTyp[1]	Info			
GeneralMng.BoardTyp[2]	Info			
GeneralMng.BoardTyp[3]	Info			
GeneralMng.BoardTyp[4]					
GeneralMng.BoardTyp[5]					
GeneralMng.BootVersion[1]	Info			
GeneralMng.BootVersion[2]					
GeneralMng.BootVersion[3]					
GeneralMng.BootVersion[4]					
GeneralMng.BootVersion[5]					
GeneralMng.BuiltInDSP[1]					
GeneralMng.BuiltInDSP[2]					
GeneralMng.BuiltInDSP[3]					
GeneralMng.BuiltInDSP[4]					
GeneralMng.BuiltInDSP[5]					
GeneralMng.Core					
GeneralMng.CurrVer.D	Info			
GeneralMng.CurrVer.IsBeta	Info			
GeneralMng.CurrVer.IsDemo	Info			
GeneralMng.CurrVer.X					
GeneralMng.CurrVer.Y	Info			
GeneralMng.CurrVer.Z	App			
GeneralMng.CyclesPerSecond					
GeneralMng.DateFormat					
GeneralMng.Day					
GeneralMng.DayIn					
GeneralMng.DayOfWeek					
GeneralMng.DefDone					
GeneralMng.DST					
GeneralMng.En_AlrmExp					
GeneralMng.En_Date					
GeneralMng.En_DaylightSavingTime					
GeneralMng.ErrAlrmExp					
GeneralMng.FirstRunDone					
GeneralMng.Hour					
GeneralMng.HourIn					
GeneralMng.ID_Lang					
GeneralMng.IPAddress					
GeneralMng.IPAddress_1					
GeneralMng.IPAddress_2					
GeneralMng.IPAddress_3					
GeneralMng.IPAddress_4					
GeneralMng.LastOnDay					
GeneralMng.LastOnHour					
GeneralMng.LastOnMinute					
GeneralMng.LastOnMonth					
GeneralMng.LastOnSecond					
GeneralMng.LastOnYear					
GeneralMng.Minute					
GeneralMng.MinuteIn					
GeneralMng.Month					
GeneralMng.MonthIn					
GeneralMng.OffDays					
GeneralMng.OffHours					
GeneralMng.OffMinutes					
GeneralMng.OsVersion[1]					
GeneralMng.OsVersion[2]					
GeneralMng.OsVersion[3]					
GeneralMng.OsVersion[4]					
GeneralMng.OsVersion[5]					
GeneralMng.PARITY					
GeneralMng.PrgCycleMs					
GeneralMng.ProtTyp_BMS2					
GeneralMng.ReadTimezone					
GeneralMng.RESERVED2					
GeneralMng.RESERVED3					
GeneralMng.Second					
GeneralMng.SecondIn					
GeneralMng.SerialNumber[1]					
GeneralMng.SerialNumber[2]					
GeneralMng.SerialNumber[3]					
GeneralMng.SerialNumber[4]					
GeneralMng.SerialNumber[5]					
GeneralMng.SetTimezone					
GeneralMng.SPEED					
GeneralMng.STOP					
GeneralMng.VersionChk_2_1.D					
GeneralMng.VersionChk_2_1.IsBeta					
GeneralMng.VersionChk_2_1.IsDemo					
GeneralMng.VersionChk_2_1.X					
GeneralMng.VersionChk_2_1.Y					
GeneralMng.VersionChk_2_1.Z					
GeneralMng.Year					
GeneralMng.YearIn					
GeneralMng.Zone_1					
GeneralMng.Zone_Read					
GeneralMng.Zone_Write					
HoursCounterMng.UnitLifeT					
IpIsChanged					
language					
MemWritingsNo					
N_Alarm					
NetCfg[1]					
NetCfg[2]					
NetCfg[3]					
NetCfg[4]					
NetCfg[5]					
NVRAM_Mng.CurrDate					
OnOffUnitMng.BmsOnOff					
OnOffUnitMng.EnBmsOnOff					
OnOffUnitMng.EnDInOnOff					
OnOffUnitMng.EnManOnOff					
OnOffUnitMng.KeybOnOff					
PwdService					
PwdUser					
PwrOffDate_BLKO_1					
RESERVED1					
SetP					
StartupJmp					
STD_UOM_ZONE_MOPL	App			
STD_UOM_ZONE_UI					
STD_UOM_ZONE_WEB					
UnitOff					
UnitOn					
UnitStatus					
UpdNetCfg					
