Version 1.1 MoplSlave RepoVersion 3.5.1
Settings
TimeOut	OnlineError	UoM	Endianess
3000		0	LittleEndian_swapped

Variables
Type	Index	Variable	Occupation
Coil	0	AlarmMng.AlrmResByBms	
Coil	21	GeneralMng.En_DaylightSavingTime	
Coil	38	GeneralMng.RESERVED3	
Coil	41	GeneralMng.SetTimezone	
Coil	64	OnOffUnitMng.EnBmsOnOff	
Coil	65	OnOffUnitMng.EnDInOnOff	
Coil	66	OnOffUnitMng.EnManOnOff	
Coil	67	OnOffUnitMng.KeybOnOff	
Coil	73	StartupJmp	
Coil	134	GeneralMng.En_Date	
Coil	135	AlarmLogReset	
DiscreteInput	3	Al_Err_retain_write.Active	
DiscreteInput	4	Al_retain.Active	
DiscreteInput	6	AlarmMng.UnitAlrm	
DiscreteInput	19	GeneralMng.DefDone	
DiscreteInput	36	GeneralMng.ReadTimezone	
DiscreteInput	43	GeneralMng.VersionChk_2_1.IsBeta	
DiscreteInput	44	GeneralMng.VersionChk_2_1.IsDemo	
DiscreteInput	63	OnOffUnitMng.BmsOnOff	
DiscreteInput	78	UnitOff	
DiscreteInput	79	UnitOn	
HoldingRegister	14	GeneralMng.CyclesPerSecond	2
HoldingRegister	16	GeneralMng.DateFormat	
HoldingRegister	17	GeneralMng.DayIn	
HoldingRegister	23	GeneralMng.HourIn	
HoldingRegister	24	GeneralMng.ID_Lang	
HoldingRegister	28	GeneralMng.MinuteIn	
HoldingRegister	30	GeneralMng.MonthIn	
HoldingRegister	37	GeneralMng.RESERVED2	
HoldingRegister	39	GeneralMng.Second	
HoldingRegister	42	GeneralMng.VersionChk_2_1.D	
HoldingRegister	50	GeneralMng.Zone_1	
HoldingRegister	51	GeneralMng.Zone_Read	
HoldingRegister	62	MemWritingsNo	
HoldingRegister	64	NVRAM_Mng.CurrDate	
HoldingRegister	69	PwdUser	
HoldingRegister	70	PwrOffDate_BLKO_1	
HoldingRegister	72	RESERVED1	
HoldingRegister	73	SetP	2
HoldingRegister	75	STD_UOM_ZONE_UI	
HoldingRegister	77	STD_UOM_ZONE_WEB	
HoldingRegister	132	GeneralMng.YearIn	
HoldingRegister	136	GeneralMng.BuiltInDSP[2]	
HoldingRegister	138	GeneralMng.BuiltInDSP[1]	
HoldingRegister	140	N_Alarm	
HoldingRegister	142	GeneralMng.SPEED	
HoldingRegister	143	GeneralMng.BITS	
HoldingRegister	144	GeneralMng.PARITY	
HoldingRegister	145	GeneralMng.STOP	
HoldingRegister	146	GeneralMng.Address_BMS2	
HoldingRegister	147	GeneralMng.ProtTyp_BMS2	
HoldingRegister	148	GeneralMng.Baudrate	
HoldingRegister	150	UnitStatus	
HoldingRegister	152	__SYSVA_MANUAL_BUZZER_OFF	
HoldingRegister	153	__SYSVA_MANUAL_BUZZER_ON	
HoldingRegister	154	En_WipeMem	
InputRegister	11	GeneralMng.BoardTyp[1]	
InputRegister	13	GeneralMng.BoardTyp[2]	
InputRegister	15	GeneralMng.BootVersion[1]	
InputRegister	17	GeneralMng.BootVersion[2]	
InputRegister	19	GeneralMng.Day	
InputRegister	20	GeneralMng.DayOfWeek	
InputRegister	22	GeneralMng.Hour	
InputRegister	25	GeneralMng.LastOnDay	
InputRegister	26	GeneralMng.LastOnMinute	
InputRegister	27	GeneralMng.Minute	
InputRegister	29	GeneralMng.Month	
InputRegister	31	GeneralMng.OffDays	
InputRegister	32	GeneralMng.OffMinutes	
InputRegister	33	GeneralMng.OsVersion[1]	
InputRegister	35	GeneralMng.OsVersion[2]	
InputRegister	37	GeneralMng.OsVersion[3]	
InputRegister	40	GeneralMng.SecondIn	
InputRegister	45	GeneralMng.VersionChk_2_1.X	
InputRegister	46	GeneralMng.VersionChk_2_1.Y	
InputRegister	47	GeneralMng.VersionChk_2_1.Z	
InputRegister	48	GeneralMng.Year	
InputRegister	52	GeneralMng.Zone_Write	
InputRegister	68	PwdService	
InputRegister	146	GeneralMng.BootVersion[3]	
InputRegister	148	GeneralMng.BoardTyp[3]	
