Version 1.1 tERASetting RepoVersion 3.5.1
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	CWebCheckBox
Project_Template_cweb	2.0		0	STD_UOM_ZONE_WEB	True
Variables
Variable	Description	Access	WebAccess
__SYSVA_BEEP_ON	Activates the buzzer for a while	Disabled	Disabled
__SYSVA_CURSOR_COLUMN	Display cursor current X coordinate	Disabled	Disabled
__SYSVA_CURSOR_ROW	Display cursor current Y coordinate	Disabled	Disabled
__SYSVA_CURSOR_VAR	Display cursor for scrolling lists	Disabled	Disabled
__SYSVA_KEY_COUNTER	Key pressed time	Disabled	Disabled
__SYSVA_KEY_PRESSED	Key pressed flag	Disabled	Disabled
__SYSVA_MANUAL_BUZZER_OFF	Deactivates the alarm buzzer when it has been released from integrated alarm management	ReadWrite	ReadWrite
__SYSVA_MANUAL_BUZZER_ON	Activates the buzzer when controlled manually	ReadWrite	ReadWrite
__SYSVA_TMP_VALUE	Temp value for field editing	Disabled	Disabled
Al_Err_retain_write.Active	Automatic generated by Alarm editor - Alarm status	Read	Read
Al_Err_retain_write.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_retain.Active	Automatic generated by Alarm editor - Alarm status	Read	Read
Al_retain.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
AlarmLogReset	Reset the alarm log	ReadWrite	ReadWrite
AlarmMng.AlrmRes	Alarm all reset	Disabled	Disabled
AlarmMng.AlrmResByBms	Alarm reset by BMS	ReadWrite	ReadWrite
AlarmMng.Fake_Alarm		Disabled	Disabled
AlarmMng.UnitAlrm	Unit alarm (triggered one or more alarms are active)	Read	Read
BrowserAuth.AuthLevel	Authentication level sent to web	ReadWrite	ReadWrite
BrowserAuth.DisableUI_Pwd		Disabled	Disabled
BrowserAuth.LoggedIn		Read	Read
BrowserAuth.pGDX_Hum	Humidity of pGDX	Read	Read
BrowserAuth.pGDX_Temp	Temperature of pGDX	Read	Read
BrowserAuth.PwdFlag	Acknowledge flag of password received	ReadWrite	ReadWrite
